 0.635276E+00 0.634794E+00 0.634312E+00 0.633833E+00 0.633353E+00
 0.632874E+00 0.632396E+00 0.631918E+00 0.631445E+00 0.630969E+00
 0.630496E+00 0.630025E+00 0.629554E+00 0.629085E+00 0.628617E+00
 0.628150E+00 0.627683E+00 0.627219E+00 0.626754E+00 0.626292E+00
 0.625830E+00 0.625370E+00 0.624911E+00 0.624453E+00 0.623997E+00
 0.623541E+00 0.623087E+00 0.622634E+00 0.622183E+00 0.621731E+00
 0.621284E+00 0.620834E+00 0.620388E+00 0.619943E+00 0.619499E+00
 0.619057E+00 0.618614E+00 0.618174E+00 0.617737E+00 0.617300E+00
 0.616863E+00 0.616430E+00 0.615995E+00 0.615563E+00 0.615134E+00
 0.614706E+00 0.614276E+00 0.613851E+00 0.613426E+00 0.613002E+00
 0.612580E+00 0.612161E+00 0.611740E+00 0.611323E+00 0.610905E+00
 0.610490E+00 0.610078E+00 0.609665E+00 0.609256E+00 0.608847E+00
 0.608440E+00 0.608033E+00 0.607630E+00 0.607227E+00 0.606825E+00
 0.606425E+00 0.606027E+00 0.605630E+00 0.605235E+00 0.604842E+00
 0.604449E+00 0.604059E+00 0.603671E+00 0.603281E+00 0.602895E+00
 0.602512E+00 0.602130E+00 0.601748E+00 0.601368E+00 0.600992E+00
 0.600616E+00 0.600240E+00 0.599869E+00 0.599498E+00 0.599128E+00
 0.598760E+00 0.598394E+00 0.598030E+00 0.597667E+00 0.597306E+00
 0.596947E+00 0.596588E+00 0.596232E+00 0.595879E+00 0.595525E+00
 0.595174E+00 0.594826E+00 0.594478E+00 0.594133E+00 0.593791E+00
 0.593448E+00 0.593108E+00 0.592769E+00 0.592433E+00 0.592098E+00
 0.591764E+00 0.591432E+00 0.591103E+00 0.590776E+00 0.590448E+00
 0.590126E+00 0.589804E+00 0.589483E+00 0.589163E+00 0.588848E+00
 0.588532E+00 0.588219E+00 0.587908E+00 0.587597E+00 0.587291E+00
 0.586985E+00 0.586680E+00 0.586380E+00 0.586078E+00 0.585780E+00
 0.585483E+00 0.585190E+00 0.584896E+00 0.584604E+00 0.584315E+00
 0.584029E+00 0.583744E+00 0.583462E+00 0.583178E+00 0.582900E+00
 0.582623E+00 0.582346E+00 0.582074E+00 0.581802E+00 0.581531E+00
 0.581264E+00 0.580998E+00 0.580733E+00 0.580470E+00 0.580210E+00
 0.579954E+00 0.579696E+00 0.579442E+00 0.579189E+00 0.578938E+00
 0.578688E+00 0.578443E+00 0.578199E+00 0.577957E+00 0.577715E+00
 0.577476E+00 0.577241E+00 0.577005E+00 0.576772E+00 0.576543E+00
 0.576314E+00 0.576087E+00 0.575862E+00 0.575639E+00 0.575419E+00
 0.575199E+00 0.574982E+00 0.574767E+00 0.574555E+00 0.574344E+00
 0.574136E+00 0.573928E+00 0.573724E+00 0.573520E+00 0.573318E+00
 0.573118E+00 0.572924E+00 0.572726E+00 0.572535E+00 0.572343E+00
 0.572155E+00 0.571968E+00 0.571783E+00 0.571599E+00 0.571418E+00
 0.571240E+00 0.571062E+00 0.570887E+00 0.570715E+00 0.570543E+00
 0.570374E+00 0.570209E+00 0.570043E+00 0.569879E+00 0.569718E+00
 0.569560E+00 0.569403E+00 0.569247E+00 0.569095E+00 0.568943E+00
 0.568795E+00 0.568648E+00 0.568503E+00 0.568359E+00 0.568219E+00
 0.568078E+00 0.567941E+00 0.567807E+00 0.567674E+00 0.567543E+00
 0.567412E+00 0.567286E+00 0.567162E+00 0.567038E+00 0.566916E+00
 0.566797E+00 0.566681E+00 0.566563E+00 0.566452E+00 0.566340E+00
 0.566229E+00 0.566123E+00 0.566017E+00 0.565914E+00 0.565811E+00
 0.565713E+00 0.565613E+00 0.565518E+00 0.565424E+00 0.565334E+00
 0.565244E+00 0.565155E+00 0.565068E+00 0.564985E+00 0.564901E+00
 0.564822E+00 0.564744E+00 0.564668E+00 0.564592E+00 0.564519E+00
 0.564449E+00 0.564380E+00 0.564313E+00 0.564248E+00 0.564184E+00
 0.564123E+00 0.564063E+00 0.564006E+00 0.563950E+00 0.563896E+00
 0.563844E+00 0.563794E+00 0.563746E+00 0.563699E+00 0.563655E+00
 0.563613E+00 0.563572E+00 0.563532E+00 0.563396E+00 0.563286E+00
 0.563206E+00 0.563154E+00 0.563132E+00 0.563137E+00 0.563172E+00
 0.563237E+00 0.563331E+00 0.563452E+00 0.563601E+00 0.563780E+00
 0.563987E+00 0.564223E+00 0.564487E+00 0.564779E+00 0.565097E+00
 0.565445E+00 0.565818E+00 0.566220E+00 0.566647E+00 0.567104E+00
 0.567584E+00 0.568093E+00 0.568627E+00 0.569184E+00 0.569768E+00
 0.570378E+00 0.571011E+00 0.571667E+00 0.572349E+00 0.573054E+00
 0.573781E+00 0.574531E+00 0.575303E+00 0.576097E+00 0.576912E+00
 0.577747E+00 0.578603E+00 0.579479E+00 0.580373E+00 0.581289E+00
 0.582219E+00 0.583171E+00 0.584138E+00 0.585122E+00 0.586122E+00
 0.587139E+00 0.588171E+00 0.589216E+00 0.590277E+00 0.591351E+00
 0.592437E+00 0.593536E+00 0.594649E+00 0.595771E+00 0.596906E+00
 0.598050E+00 0.599205E+00 0.600367E+00 0.601539E+00 0.602718E+00
 0.603906E+00 0.605101E+00 0.606303E+00 0.607507E+00 0.608720E+00
 0.609937E+00 0.611160E+00 0.612385E+00 0.613613E+00 0.614846E+00
 0.616080E+00 0.617314E+00 0.618553E+00 0.619788E+00 0.621027E+00
 0.622264E+00 0.623502E+00 0.624737E+00 0.625970E+00 0.627203E+00
 0.628432E+00 0.629658E+00 0.630883E+00 0.632101E+00 0.633318E+00
 0.634527E+00 0.635733E+00 0.636933E+00 0.638126E+00 0.639312E+00
 0.640494E+00 0.641669E+00 0.642834E+00 0.643994E+00 0.645145E+00
 0.646286E+00 0.647420E+00 0.648545E+00 0.649661E+00 0.650767E+00
 0.651862E+00 0.652949E+00 0.654026E+00 0.655087E+00 0.656141E+00
 0.657183E+00 0.658215E+00 0.659235E+00 0.660242E+00 0.661238E+00
 0.662220E+00 0.663192E+00 0.664149E+00 0.665094E+00 0.666024E+00
 0.666943E+00 0.667848E+00 0.668741E+00 0.669616E+00 0.670482E+00
 0.671330E+00 0.672168E+00 0.672989E+00 0.673798E+00 0.674591E+00
 0.675372E+00 0.676137E+00 0.676885E+00 0.677622E+00 0.678342E+00
 0.679048E+00 0.679739E+00 0.680413E+00 0.681076E+00 0.681725E+00
 0.682356E+00 0.682973E+00 0.683577E+00 0.684164E+00 0.684739E+00
 0.685295E+00 0.685841E+00 0.686370E+00 0.686883E+00 0.687382E+00
 0.687868E+00 0.688339E+00 0.688797E+00 0.689238E+00 0.689666E+00
 0.690080E+00 0.690482E+00 0.690868E+00 0.691242E+00 0.691601E+00
 0.691948E+00 0.692282E+00 0.692602E+00 0.692909E+00 0.693204E+00
 0.693486E+00 0.693755E+00 0.694012E+00 0.694257E+00 0.694494E+00
 0.694716E+00 0.694925E+00 0.695127E+00 0.695314E+00 0.695493E+00
 0.695663E+00 0.695822E+00 0.695967E+00 0.696107E+00 0.696235E+00
 0.696356E+00 0.696469E+00 0.696568E+00 0.696664E+00 0.696754E+00
 0.696831E+00 0.696900E+00 0.696969E+00 0.697027E+00 0.697074E+00
 0.697122E+00 0.697167E+00 0.697202E+00 0.697229E+00 0.697251E+00
 0.697272E+00 0.697287E+00 0.697299E+00 0.697309E+00 0.697316E+00
 0.697319E+00 0.697319E+00 0.697316E+00 0.697312E+00 0.697303E+00
 0.697301E+00 0.697297E+00 0.697293E+00 0.697283E+00 0.697271E+00
 0.697258E+00 0.697261E+00 0.697254E+00 0.697244E+00 0.697241E+00
 0.697245E+00 0.697233E+00 0.697245E+00 0.697251E+00 0.697249E+00
 0.697272E+00 0.697269E+00 0.697302E+00 0.697308E+00 0.697345E+00
 0.697366E+00 0.697391E+00 0.697443E+00 0.697472E+00 0.697513E+00
 0.697578E+00 0.697627E+00 0.697678E+00 0.697739E+00 0.697819E+00
 0.697905E+00 0.697980E+00 0.698063E+00 0.698147E+00 0.698243E+00
 0.698343E+00 0.698451E+00 0.698568E+00 0.698693E+00 0.698820E+00
 0.698938E+00 0.699066E+00 0.699198E+00 0.699351E+00 0.699514E+00
 0.699661E+00 0.699803E+00 0.699995E+00 0.700150E+00 0.700340E+00
 0.700516E+00 0.700698E+00 0.700896E+00 0.701092E+00 0.701264E+00
 0.701489E+00 0.701684E+00 0.701890E+00 0.702135E+00 0.702348E+00
 0.702552E+00 0.702747E+00 0.702999E+00 0.703263E+00 0.703515E+00
 0.703761E+00 0.704002E+00 0.704233E+00 0.704445E+00 0.704685E+00
 0.704986E+00 0.705259E+00 0.705556E+00 0.705721E+00 0.706044E+00
 0.706366E+00 0.706547E+00 0.706914E+00 0.707085E+00 0.707479E+00
 0.707688E+00 0.708000E+00 0.708317E+00 0.708542E+00 0.708793E+00
 0.709190E+00 0.709507E+00 0.709795E+00 0.710068E+00 0.710357E+00
 0.710679E+00 0.711009E+00 0.711319E+00 0.711559E+00 0.711775E+00
 0.712147E+00 0.712556E+00 0.712703E+00 0.713161E+00 0.713387E+00
 0.713794E+00 0.713967E+00 0.714452E+00 0.714681E+00 0.714936E+00
 0.715348E+00 0.715738E+00 0.716065E+00 0.716393E+00 0.716718E+00
 0.717043E+00 0.717345E+00 0.717558E+00 0.717908E+00 0.718364E+00
 0.718602E+00 0.718956E+00 0.719322E+00 0.719659E+00 0.719868E+00
 0.720339E+00 0.720678E+00 0.720907E+00 0.721217E+00 0.721530E+00
 0.721871E+00 0.722225E+00 0.722616E+00 0.722996E+00 0.723295E+00
 0.723561E+00 0.723970E+00 0.724218E+00 0.724651E+00 0.724974E+00
 0.725206E+00 0.725516E+00 0.725924E+00 0.726259E+00 0.726560E+00
 0.726817E+00 0.727200E+00 0.727563E+00 0.727814E+00 0.728236E+00
 0.728452E+00 0.728866E+00 0.729202E+00 0.729474E+00 0.729787E+00
 0.730115E+00 0.730434E+00 0.730816E+00 0.731161E+00 0.731423E+00
 0.731810E+00 0.732070E+00 0.732382E+00 0.732795E+00 0.733136E+00
 0.733467E+00 0.733745E+00 0.734060E+00 0.734419E+00 0.734742E+00
 0.735096E+00 0.735380E+00 0.735742E+00 0.736085E+00 0.736432E+00
 0.736726E+00 0.737137E+00 0.737463E+00 0.737842E+00 0.738126E+00
 0.738500E+00 0.738848E+00 0.739151E+00 0.739585E+00 0.739975E+00
 0.740298E+00 0.740612E+00 0.741007E+00 0.741367E+00 0.741657E+00
 0.742091E+00 0.742458E+00 0.742878E+00 0.743176E+00 0.743545E+00
 0.743974E+00 0.744285E+00 0.744688E+00 0.744920E+00 0.745300E+00
 0.745652E+00 0.746183E+00 0.746478E+00 0.746976E+00 0.747325E+00
 0.747739E+00 0.747926E+00 0.748485E+00 0.748834E+00 0.749222E+00
 0.749654E+00 0.749892E+00 0.750261E+00 0.750641E+00 0.751069E+00
 0.751583E+00 0.751922E+00 0.752353E+00 0.752575E+00 0.753117E+00
 0.753530E+00 0.753891E+00 0.754323E+00 0.754624E+00 0.755077E+00
 0.755322E+00 0.755787E+00 0.756216E+00
# Radius number    19
 0.548686E+00 0.552017E+00 0.556866E+00 0.562872E+00 0.569540E+00
 0.576366E+00 0.582931E+00 0.588949E+00 0.594268E+00 0.598830E+00
 0.602657E+00 0.605796E+00 0.608308E+00 0.610246E+00 0.611657E+00
 0.612577E+00 0.613033E+00 0.613059E+00 0.612699E+00 0.612021E+00
 0.611119E+00 0.610130E+00 0.609226E+00 0.608614E+00 0.608519E+00
 0.609149E+00 0.610641E+00 0.613012E+00 0.616156E+00 0.619857E+00
 0.623839E+00 0.627834E+00 0.631626E+00 0.635075E+00 0.638110E+00
 0.640711E+00 0.642893E+00 0.644680E+00 0.646096E+00 0.647155E+00
 0.647873E+00 0.648258E+00 0.648335E+00 0.648129E+00 0.647685E+00
 0.647048E+00 0.646275E+00 0.645430E+00 0.644575E+00 0.643779E+00
 0.643109E+00 0.642630E+00 0.642408E+00 0.642506E+00 0.642970E+00
 0.643839E+00 0.645127E+00 0.646833E+00 0.648923E+00 0.651345E+00
 0.654021E+00 0.656852E+00 0.659737E+00 0.662561E+00 0.665216E+00
 0.667600E+00 0.669635E+00 0.671265E+00 0.672459E+00 0.673220E+00
 0.673576E+00 0.673582E+00 0.673319E+00 0.672876E+00 0.672361E+00
 0.671892E+00 0.671589E+00 0.671571E+00 0.671951E+00 0.672817E+00
 0.674231E+00 0.676221E+00 0.678771E+00 0.681823E+00 0.685290E+00
 0.689052E+00 0.692965E+00 0.696879E+00 0.700651E+00 0.704136E+00
 0.707224E+00 0.709828E+00 0.711898E+00 0.713426E+00 0.714426E+00
 0.714964E+00 0.715116E+00 0.714993E+00 0.714714E+00 0.714412E+00
 0.714218E+00 0.714258E+00 0.714628E+00 0.715389E+00 0.716543E+00
 0.718041E+00 0.719785E+00 0.721654E+00 0.723537E+00 0.725334E+00
 0.726985E+00 0.728448E+00 0.729701E+00 0.730722E+00 0.731504E+00
 0.732024E+00 0.732285E+00 0.732280E+00 0.732020E+00 0.731533E+00
 0.730840E+00 0.729979E+00 0.729000E+00 0.727937E+00 0.726832E+00
 0.725716E+00 0.724619E+00 0.723556E+00 0.722538E+00 0.721574E+00
 0.720667E+00 0.719818E+00 0.719035E+00 0.718336E+00 0.717743E+00
 0.717276E+00 0.716968E+00 0.716841E+00 0.716917E+00 0.717208E+00
 0.717718E+00 0.718434E+00 0.719338E+00 0.720395E+00 0.721560E+00
 0.722774E+00 0.723965E+00 0.725066E+00 0.726016E+00 0.726775E+00
 0.727329E+00 0.727690E+00 0.727899E+00 0.728009E+00 0.728063E+00
 0.728107E+00 0.728153E+00 0.728201E+00 0.728228E+00 0.728202E+00
 0.728105E+00 0.727922E+00 0.727652E+00 0.727305E+00 0.726899E+00
 0.726441E+00 0.725948E+00 0.725436E+00 0.724928E+00 0.724452E+00
 0.724041E+00 0.723727E+00 0.723534E+00 0.723481E+00 0.723570E+00
 0.723797E+00 0.724147E+00 0.724614E+00 0.725191E+00 0.725875E+00
 0.726675E+00 0.727617E+00 0.728738E+00 0.730098E+00 0.731735E+00
 0.733619E+00 0.735604E+00 0.737421E+00 0.738754E+00 0.739378E+00
 0.739208E+00 0.738328E+00 0.736932E+00 0.735267E+00 0.733595E+00
 0.732151E+00 0.731136E+00 0.730699E+00 0.730967E+00 0.732033E+00
 0.733863E+00 0.736204E+00 0.738677E+00 0.740956E+00 0.742861E+00
 0.744314E+00 0.745299E+00 0.745828E+00 0.745953E+00 0.745760E+00
 0.745361E+00 0.744873E+00 0.744426E+00 0.744144E+00 0.744155E+00
 0.744565E+00 0.745422E+00 0.746675E+00 0.748170E+00 0.749711E+00
 0.751126E+00 0.752319E+00 0.753292E+00 0.754099E+00 0.754803E+00
 0.755451E+00 0.756074E+00 0.756671E+00 0.757229E+00 0.757709E+00
 0.758058E+00 0.758259E+00 0.758347E+00 0.758406E+00 0.758544E+00
 0.758840E+00 0.759263E+00 0.759710E+00 0.760068E+00 0.760315E+00
 0.760518E+00 0.760803E+00 0.761288E+00 0.762046E+00 0.763054E+00
 0.764151E+00 0.765119E+00 0.765805E+00 0.766262E+00 0.766676E+00
 0.767184E+00 0.767690E+00 0.767889E+00 0.767506E+00 0.766532E+00
 0.765233E+00 0.763984E+00 0.763114E+00 0.762808E+00 0.763132E+00
 0.764037E+00 0.765403E+00 0.767013E+00 0.768592E+00 0.769871E+00
 0.770747E+00 0.771310E+00 0.771722E+00 0.772034E+00 0.772114E+00
 0.771791E+00 0.771083E+00 0.770230E+00 0.769565E+00 0.769295E+00
 0.769427E+00 0.769786E+00 0.770155E+00 0.770386E+00 0.770472E+00
 0.770497E+00 0.770578E+00 0.770801E+00 0.771164E+00 0.771570E+00
 0.771848E+00 0.771812E+00 0.771342E+00 0.770489E+00 0.769401E+00
 0.768236E+00 0.767085E+00 0.766000E+00 0.764987E+00 0.763975E+00
 0.762814E+00 0.761438E+00 0.759947E+00 0.758526E+00 0.757304E+00
 0.756375E+00 0.755880E+00 0.755907E+00 0.756389E+00 0.757142E+00
 0.758040E+00 0.759035E+00 0.760078E+00 0.761053E+00 0.761795E+00
 0.762136E+00 0.761987E+00 0.761418E+00 0.760642E+00 0.759890E+00
 0.759305E+00 0.758976E+00 0.758886E+00 0.758931E+00 0.759085E+00
 0.759493E+00 0.760258E+00 0.761312E+00 0.762516E+00 0.763763E+00
 0.764923E+00 0.765800E+00 0.766231E+00 0.766220E+00 0.765935E+00
 0.765551E+00 0.765093E+00 0.764469E+00 0.763555E+00 0.762316E+00
 0.760960E+00 0.759810E+00 0.759052E+00 0.758685E+00 0.758562E+00
 0.758494E+00 0.758369E+00 0.758251E+00 0.758306E+00 0.758616E+00
 0.759168E+00 0.759903E+00 0.760708E+00 0.761461E+00 0.762123E+00
 0.762714E+00 0.763245E+00 0.763768E+00 0.764323E+00 0.764842E+00
 0.765211E+00 0.765407E+00 0.765501E+00 0.765574E+00 0.765643E+00
 0.765686E+00 0.765662E+00 0.765543E+00 0.765318E+00 0.765062E+00
 0.764975E+00 0.765197E+00 0.765584E+00 0.765981E+00 0.766459E+00
 0.767056E+00 0.767633E+00 0.768077E+00 0.768534E+00 0.769052E+00
 0.769291E+00 0.769129E+00 0.768987E+00 0.769085E+00 0.769167E+00
 0.769158E+00 0.769268E+00 0.769536E+00 0.769773E+00 0.769881E+00
 0.770093E+00 0.770544E+00 0.770909E+00 0.771045E+00 0.771194E+00
 0.771384E+00 0.771513E+00 0.771695E+00 0.771894E+00 0.771925E+00
 0.771982E+00 0.772259E+00 0.772487E+00 0.772566E+00 0.772757E+00
 0.773109E+00 0.773436E+00 0.773649E+00 0.773842E+00 0.774074E+00
 0.774220E+00 0.774245E+00 0.774328E+00 0.774598E+00 0.774872E+00
 0.774911E+00 0.774940E+00 0.775206E+00 0.775442E+00 0.775547E+00
 0.775784E+00 0.776133E+00 0.776396E+00 0.776623E+00 0.776905E+00
 0.777234E+00 0.777624E+00 0.778070E+00 0.778458E+00 0.778755E+00
 0.779035E+00 0.779275E+00 0.779516E+00 0.779883E+00 0.780175E+00
 0.780076E+00 0.779854E+00 0.779829E+00 0.779741E+00 0.779477E+00
 0.779367E+00 0.779544E+00 0.779728E+00 0.779668E+00 0.779642E+00
 0.780020E+00 0.780447E+00 0.780600E+00 0.780881E+00 0.781441E+00
 0.781883E+00 0.782099E+00 0.782358E+00 0.782839E+00 0.783333E+00
 0.783535E+00 0.783675E+00 0.784078E+00 0.784393E+00 0.784386E+00
 0.784487E+00 0.784870E+00 0.785166E+00 0.785321E+00 0.785502E+00
 0.785622E+00 0.785691E+00 0.785971E+00 0.786294E+00 0.786305E+00
 0.786317E+00 0.786637E+00 0.786881E+00 0.786843E+00 0.786835E+00
 0.787087E+00 0.787418E+00 0.787569E+00 0.787790E+00 0.788414E+00
 0.788992E+00 0.789182E+00 0.789416E+00 0.789889E+00 0.790299E+00
 0.790696E+00 0.791146E+00 0.791333E+00 0.791335E+00 0.791545E+00
 0.791702E+00 0.791512E+00 0.791422E+00 0.791675E+00 0.791937E+00
 0.792095E+00 0.792320E+00 0.792684E+00 0.793080E+00 0.793429E+00
 0.793819E+00 0.794319E+00 0.794839E+00 0.795289E+00 0.795719E+00
 0.796293E+00 0.796911E+00 0.797265E+00 0.797496E+00 0.797935E+00
 0.798333E+00 0.798463E+00 0.798638E+00 0.798941E+00 0.799090E+00
 0.799147E+00 0.799277E+00 0.799359E+00 0.799562E+00 0.800230E+00
 0.801008E+00 0.801461E+00 0.801900E+00 0.802541E+00 0.803161E+00
 0.803746E+00 0.804403E+00 0.804973E+00 0.805414E+00 0.805998E+00
 0.806645E+00 0.806991E+00 0.807281E+00 0.807973E+00 0.808738E+00
 0.809218E+00 0.809753E+00 0.810529E+00 0.811211E+00 0.811660E+00
 0.812077E+00 0.812605E+00 0.813193E+00 0.813666E+00 0.814013E+00
 0.814422E+00 0.814763E+00 0.814738E+00 0.814673E+00 0.815027E+00
 0.815512E+00 0.815881E+00 0.816437E+00 0.817288E+00 0.818213E+00
 0.819159E+00 0.820190E+00 0.821223E+00 0.822183E+00 0.823135E+00
 0.824038E+00 0.824731E+00 0.825253E+00 0.825815E+00 0.826325E+00
 0.826536E+00 0.826754E+00 0.827423E+00 0.828209E+00 0.828664E+00
 0.829046E+00 0.829641E+00 0.830218E+00 0.830587E+00 0.830965E+00
 0.831480E+00 0.832010E+00 0.832507E+00 0.833043E+00 0.833635E+00
 0.834201E+00 0.834722E+00 0.835248E+00 0.835841E+00 0.836515E+00
 0.837231E+00 0.837921E+00 0.838529E+00 0.839025E+00 0.839446E+00
 0.839857E+00 0.840316E+00 0.840820E+00 0.841308E+00 0.841745E+00
 0.842147E+00 0.842548E+00 0.842976E+00 0.843468E+00 0.844059E+00
 0.844669E+00 0.845152E+00 0.845552E+00 0.846022E+00 0.846527E+00
 0.846937E+00 0.847313E+00 0.847788E+00 0.848276E+00 0.848635E+00
 0.849014E+00 0.849556E+00 0.850109E+00 0.850496E+00 0.850798E+00
 0.851136E+00 0.851489E+00 0.851834E+00 0.852234E+00 0.852702E+00
 0.853158E+00 0.853553E+00 0.853905E+00 0.854247E+00 0.854585E+00
 0.854918E+00 0.855236E+00 0.855481E+00 0.855632E+00 0.855788E+00
 0.856015E+00 0.856236E+00 0.856495E+00 0.857026E+00 0.857732E+00
 0.858215E+00 0.858611E+00 0.859392E+00 0.860346E+00 0.860949E+00
 0.861459E+00 0.862362E+00 0.863321E+00 0.863840E+00 0.864229E+00
 0.864984E+00 0.865835E+00 0.866383E+00 0.866870E+00 0.867597E+00
 0.868345E+00 0.868880E+00 0.869418E+00 0.870175E+00 0.870965E+00
 0.871561E+00 0.872052E+00 0.872590E+00 0.873133E+00 0.873602E+00
 0.874066E+00 0.874598E+00 0.875126E+00 0.875563E+00 0.876009E+00
 0.876580E+00 0.877272E+00 0.878044E+00 0.878893E+00 0.879826E+00
 0.880780E+00 0.881699E+00 0.882586E+00 0.883458E+00 0.884296E+00
 0.885065E+00 0.885745E+00 0.886367E+00 0.886952E+00 0.887522E+00
 0.888077E+00 0.888645E+00 0.889227E+00 0.889837E+00 0.890469E+00
 0.891106E+00 0.891728E+00 0.892309E+00 0.892879E+00 0.893454E+00
 0.894038E+00 0.894603E+00 0.895125E+00 0.895591E+00 0.895988E+00
 0.896362E+00 0.896755E+00 0.897182E+00 0.897633E+00 0.898088E+00
 0.898542E+00 0.898976E+00 0.899405E+00 0.899832E+00 0.900240E+00
 0.900612E+00 0.900917E+00 0.901177E+00 0.901400E+00 0.901604E+00
 0.901816E+00 0.902048E+00 0.902291E+00 0.902517E+00 0.902713E+00
 0.902883E+00 0.903021E+00 0.903140E+00 0.903248E+00 0.903344E+00
 0.903438E+00 0.903525E+00 0.903616E+00 0.903710E+00 0.903801E+00
 0.903869E+00 0.903908E+00 0.903896E+00 0.903810E+00 0.903672E+00
 0.903529E+00 0.903401E+00 0.903295E+00 0.903211E+00 0.903135E+00
 0.903052E+00 0.902947E+00 0.902804E+00 0.902626E+00 0.902404E+00
 0.902143E+00 0.901850E+00 0.901519E+00 0.901197E+00 0.900925E+00
 0.900707E+00 0.900557E+00 0.900504E+00 0.900539E+00 0.900657E+00
 0.900822E+00 0.900959E+00 0.901012E+00 0.900957E+00 0.900801E+00
 0.900578E+00 0.900304E+00 0.899992E+00 0.899637E+00 0.899240E+00
 0.898800E+00 0.898360E+00 0.897985E+00 0.897661E+00 0.897362E+00
 0.897070E+00 0.896766E+00 0.896426E+00 0.896000E+00 0.895445E+00
 0.894772E+00 0.894074E+00 0.893397E+00 0.892765E+00 0.892209E+00
 0.891728E+00 0.891298E+00 0.890984E+00 0.890855E+00 0.890930E+00
 0.891155E+00 0.891355E+00 0.891412E+00 0.891420E+00 0.891429E+00
 0.891293E+00 0.890880E+00 0.890176E+00 0.889228E+00 0.888139E+00
 0.887065E+00 0.886183E+00 0.885547E+00 0.885059E+00 0.884605E+00
 0.884184E+00 0.883840E+00 0.883580E+00 0.883400E+00 0.883243E+00
 0.882994E+00 0.882515E+00 0.881740E+00 0.880689E+00 0.879515E+00
 0.878445E+00 0.877613E+00 0.876989E+00 0.876504E+00 0.876097E+00
 0.875605E+00 0.874851E+00 0.873828E+00 0.872717E+00 0.871743E+00
 0.871014E+00 0.870407E+00 0.869625E+00 0.868514E+00 0.867219E+00
 0.865979E+00 0.865008E+00 0.864417E+00 0.864176E+00 0.864013E+00
 0.863540E+00 0.862575E+00 0.861287E+00 0.859953E+00 0.858777E+00
 0.857901E+00 0.857394E+00 0.857247E+00 0.857248E+00 0.857023E+00
 0.856346E+00 0.855342E+00 0.854294E+00 0.853372E+00 0.852549E+00
 0.851641E+00 0.850521E+00 0.849235E+00 0.847900E+00 0.846601E+00
 0.845375E+00 0.844226E+00 0.843145E+00 0.842122E+00 0.841153E+00
 0.840234E+00 0.839364E+00 0.838544E+00 0.837787E+00 0.837105E+00
 0.836518E+00 0.836055E+00 0.835751E+00 0.835608E+00 0.835569E+00
 0.835488E+00 0.835175E+00 0.834529E+00 0.833595E+00 0.832509E+00
 0.831377E+00 0.830262E+00 0.829190E+00 0.828166E+00 0.827189E+00
 0.826253E+00 0.825348E+00 0.824475E+00 0.823622E+00 0.822788E+00
 0.821971E+00 0.821169E+00 0.820377E+00 0.819594E+00 0.818820E+00
 0.818055E+00 0.817295E+00 0.816542E+00 0.815793E+00 0.815049E+00
 0.814310E+00 0.813573E+00 0.812838E+00 0.812110E+00 0.811381E+00
 0.810657E+00 0.809935E+00 0.809212E+00 0.808493E+00 0.807777E+00
 0.807059E+00 0.806346E+00 0.805632E+00 0.804920E+00 0.804211E+00
 0.803501E+00 0.802791E+00 0.802084E+00 0.801377E+00 0.800674E+00
 0.799967E+00 0.799262E+00 0.798559E+00 0.797858E+00 0.797153E+00
 0.796452E+00 0.795752E+00 0.795051E+00 0.794349E+00 0.793650E+00
 0.792949E+00 0.792252E+00 0.791551E+00 0.790855E+00 0.790154E+00
 0.789458E+00 0.788761E+00 0.788062E+00 0.787365E+00 0.786667E+00
 0.785971E+00 0.785275E+00 0.784580E+00 0.783881E+00 0.783187E+00
 0.782490E+00 0.781794E+00 0.781097E+00 0.780402E+00 0.779708E+00
 0.779013E+00 0.778316E+00 0.777623E+00 0.776926E+00 0.776232E+00
 0.775535E+00 0.774840E+00 0.774146E+00 0.773450E+00 0.772754E+00
 0.772060E+00 0.771365E+00 0.770671E+00 0.769976E+00 0.769279E+00
 0.768587E+00 0.767892E+00 0.767197E+00 0.766503E+00 0.765808E+00
 0.765114E+00 0.764418E+00 0.763726E+00 0.763029E+00 0.762335E+00
 0.761640E+00 0.760947E+00 0.760251E+00 0.759557E+00 0.758859E+00
 0.758164E+00 0.757472E+00 0.756779E+00 0.756084E+00 0.755388E+00
 0.754692E+00 0.754001E+00 0.753305E+00 0.752610E+00 0.751918E+00
 0.751221E+00 0.750526E+00 0.749834E+00 0.749140E+00 0.748445E+00
 0.747751E+00 0.747058E+00 0.746362E+00 0.745670E+00 0.744974E+00
 0.744280E+00 0.743586E+00 0.742893E+00 0.742199E+00 0.741506E+00
 0.740813E+00 0.740121E+00 0.739425E+00 0.738733E+00 0.738041E+00
 0.737347E+00 0.736654E+00 0.735963E+00 0.735270E+00 0.734580E+00
 0.733886E+00 0.733195E+00 0.732501E+00 0.731812E+00 0.731120E+00
 0.730429E+00 0.729738E+00 0.729047E+00 0.728355E+00 0.727665E+00
 0.726977E+00 0.726286E+00 0.725595E+00 0.724907E+00 0.724215E+00
 0.723527E+00 0.722839E+00 0.722149E+00 0.721464E+00 0.720775E+00
 0.720089E+00 0.719401E+00 0.718714E+00 0.718028E+00 0.717343E+00
